05/10/20 11:03:53 PM,4183,,,,,R,,,,
12/10/20 04:32:59 AM,3852,,,,,,152,49,1,,,,
12/10/20 04:34:33 AM,3853,,,,,,167,45,1,,,,
12/10/20 04:38:03 AM,3852,,,,,,173,52,1,,,,
12/10/20 04:39:36 AM,3852,,,,,,202,21,1,,,,
12/10/20 04:41:09 AM,3853,,,,,,157,39,1,,,,
12/10/20 04:42:41 AM,3852,,,,,,224,15,0,,,,
12/10/20 04:44:22 AM,3853,,,,,,211,25,0,,,,
12/10/20 04:45:59 AM,3852,,,,,,165,29,1,,,,
12/10/20 04:49:33 AM,3852,,,,,,206,23,1,,,,
12/10/20 04:53:07 AM,3852,,,,,,240,0,0,,,,
12/10/20 04:54:42 AM,3853,,,,,,240,0,0,,,,
12/10/20 04:56:15 AM,3852,,,,,,168,48,1,,,,
12/10/20 04:57:48 AM,3852,,,,,,209,49,4,,,,
12/10/20 04:59:24 AM,3852,,,,,,129,31,0,,,,
12/10/20 05:01:03 AM,3852,,,,,,183,51,1,,,,
12/10/20 05:02:40 AM,3851,,,,,,197,15,0,,,,
12/10/20 05:04:13 AM,3852,,,,,,197,30,1,,,,
12/10/20 05:05:46 AM,3851,,,,,,155,43,1,,,,
12/10/20 05:09:24 AM,3852,,,,,,146,54,1,,,,
12/10/20 05:10:58 AM,3852,,,,,,159,52,1,,,,
12/10/20 05:12:37 AM,3850,,,,,,162,47,1,,,,
12/10/20 05:14:10 AM,3852,,,,,,213,21,0,,,,
12/10/20 05:15:52 AM,3852,,,,,,226,30,0,,,,
12/10/20 05:17:26 AM,3852,,,,,,210,22,0,,,,
12/10/20 05:18:59 AM,3851,,,,,,1760,31,7,,,,
12/10/20 05:22:33 AM,3852,,,,,,136,31,1,,,,
12/10/20 05:24:06 AM,3851,,,,,,162,15,0,,,,
12/10/20 05:25:42 AM,3852,,,,,,240,0,0,,,,
12/10/20 05:27:15 AM,3852,,,,,,240,0,0,,,,
12/10/20 05:28:49 AM,3851,,,,,,103,15,0,,,,
12/10/20 05:30:24 AM,3852,,,,,,170,47,1,,,,
12/10/20 05:31:59 AM,3852,,,,,,210,0,0,,,,
12/10/20 05:35:32 AM,3852,,,,,,176,44,1,,,,
12/10/20 05:37:10 AM,3852,,,,,,240,0,0,,,,
12/10/20 05:38:42 AM,3851,,,,,,195,43,1,,,,
12/10/20 05:40:21 AM,3852,,,,,,227,15,0,,,,
12/10/20 05:41:53 AM,3850,,,,,,238,22,1,,,,
12/10/20 05:43:24 AM,3851,,,,,,1775,21,1,,,,
12/10/20 05:44:56 AM,3851,,,,,,155,40,1,,,,
12/10/20 05:46:29 AM,3852,,,,,,230,14,0,,,,
12/10/20 05:48:02 AM,3851,,,,,,208,23,0,,,,
12/10/20 05:49:32 AM,3850,,,,,,220,14,0,,,,
12/10/20 05:51:05 AM,3851,,,,,,254,15,0,,,,
12/10/20 05:52:38 AM,3851,,,,,,220,14,0,,,,
12/10/20 05:54:14 AM,3850,,,,,,174,52,1,,,,
12/10/20 05:55:47 AM,3851,,,,,,158,43,1,,,,
12/10/20 05:57:19 AM,3851,,,,,,180,0,0,,,,
12/10/20 06:02:40 AM,3850,,,,,,240,0,0,,,,
12/10/20 06:04:13 AM,3851,,,,,,192,34,0,,,,
12/10/20 06:05:46 AM,3850,,,,,,173,32,1,,,,
12/10/20 06:07:18 AM,3851,,,,,,1717,30,3,,,,
12/10/20 06:08:50 AM,3850,,,,,,191,35,0,,,,
12/10/20 06:10:24 AM,3851,,,,,,202,21,1,,,,
12/10/20 06:11:59 AM,3850,,,,,,194,15,0,,,,
12/10/20 06:13:31 AM,3850,,,,,,236,21,1,,,,
12/10/20 06:15:05 AM,3851,,,,,,nan,nan,0,,,,
12/10/20 06:16:37 AM,3850,,,,,,223,15,1,,,,
12/10/20 06:18:11 AM,3850,,,,,,118,23,0,,,,
12/10/20 06:19:39 AM,3851,,,,,,177,24,0,,,,
12/10/20 06:25:16 AM,3851,,,,,,214,24,0,,,,
12/10/20 06:26:51 AM,3851,,,,,,223,15,0,,,,
12/10/20 06:28:28 AM,3848,,,,,,228,15,0,,,,
12/10/20 06:30:02 AM,3850,,,,,,148,42,1,,,,
12/10/20 06:31:35 AM,3851,,,,,,164,52,1,,,,
12/10/20 06:33:13 AM,3851,,,,,,196,15,0,,,,
12/10/20 06:36:52 AM,3851,,,,,,226,15,0,,,,
12/10/20 06:38:27 AM,3849,,,,,,226,15,0,,,,
12/10/20 06:40:01 AM,3850,,,,,,225,15,0,,,,
12/10/20 06:41:39 AM,3851,,,,,,1738,51,5,,,,
12/10/20 06:43:12 AM,3850,,,,,,222,15,0,,,,
12/10/20 06:44:44 AM,3850,,,,,,nan,nan,0,,,,
12/10/20 06:46:17 AM,3851,,,,,,nan,nan,0,,,,
12/10/20 06:47:55 AM,3851,,,,,,200,32,0,,,,
12/10/20 06:49:28 AM,3849,,,,,,200,14,0,,,,
12/10/20 06:51:05 AM,3851,,,,,,240,0,0,,,,
12/10/20 06:51:07 AM,3851,,,,,,240,0,0,,,,
12/10/20 06:52:45 AM,3851,,,,,,nan,nan,0,,,,
12/10/20 06:54:22 AM,3851,,,,,,207,20,1,,,,
12/10/20 06:55:58 AM,3850,,,,,,180,0,0,,,,
12/10/20 06:59:37 AM,3851,,,,,,223,15,0,,,,
12/10/20 07:01:15 AM,3851,,,,,,240,0,0,,,,
12/10/20 07:02:51 AM,3851,,,,,,nan,nan,0,,,,
12/10/20 07:08:31 AM,3850,,,,,,nan,nan,0,,,,
12/10/20 07:10:04 AM,3850,,,,,,171,35,0,,,,
12/10/20 07:13:01 AM,3850,,,,,,240,0,0,,,,
12/10/20 07:16:28 AM,3850,,,,,,198,15,0,,,,
12/10/20 07:18:08 AM,3850,,,,,,1712,42,7,,,,
12/10/20 07:21:39 AM,3851,,,,,,194,15,0,,,,
12/10/20 07:25:13 AM,3848,,,,,,239,18,1,,,,
12/10/20 07:26:48 AM,3851,,,,,,210,0,0,,,,
12/10/20 07:28:21 AM,3849,,,,,,1706,41,3,,,,
12/10/20 07:29:55 AM,3850,,,,,,225,15,0,,,,
12/10/20 07:31:27 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 07:33:01 AM,3849,,,,,,180,0,0,,,,
12/10/20 07:34:35 AM,3850,,,,,,240,0,0,,,,
12/10/20 07:38:08 AM,3850,,,,,,nan,nan,0,,,,
12/10/20 07:39:43 AM,3849,,,,,,240,0,0,,,,
12/10/20 07:43:22 AM,3851,,,,,,nan,nan,0,,,,
12/10/20 07:44:55 AM,3850,,,,,,230,14,0,,,,
12/10/20 07:46:27 AM,3849,,,,,,198,15,0,,,,
12/10/20 07:48:03 AM,3850,,,,,,nan,nan,0,,,,
12/10/20 07:48:04 AM,3850,,,,,,nan,nan,0,,,,
12/10/20 07:49:39 AM,3849,,,,,,220,14,0,,,,
12/10/20 07:51:14 AM,3850,,,,,,226,15,0,,,,
12/10/20 07:52:49 AM,3847,,,,,,226,15,0,,,,
12/10/20 07:54:24 AM,3849,,,,,,143,40,1,,,,
12/10/20 07:56:02 AM,3847,,,,,,202,13,0,,,,
12/10/20 07:57:36 AM,3849,,,,,,210,0,0,,,,
12/10/20 07:59:11 AM,3850,,,,,,227,15,0,,,,
12/10/20 08:03:01 AM,3849,,,,,,200,14,0,,,,
12/10/20 08:10:39 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 08:12:14 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 08:13:48 AM,3850,,,,,,1663,30,4,,,,
12/10/20 08:13:50 AM,3850,,,,,,1663,30,4,,,,
12/10/20 08:15:30 AM,3849,,,,,,242,20,0,,,,
12/10/20 08:17:03 AM,3849,,,,,,198,15,0,,,,
12/10/20 08:18:38 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 08:20:12 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 08:21:46 AM,3850,,,,,,nan,nan,0,,,,
12/10/20 08:25:18 AM,3849,,,,,,226,15,0,,,,
12/10/20 08:26:54 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 08:28:33 AM,3848,,,,,,211,22,0,,,,
12/10/20 08:30:08 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 08:31:42 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 08:37:11 AM,3848,,,,,,225,15,0,,,,
12/10/20 08:38:45 AM,3849,,,,,,210,0,0,,,,
12/10/20 08:40:18 AM,3848,,,,,,nan,nan,0,,,,
12/10/20 08:41:59 AM,3848,,,,,,196,15,0,,,,
12/10/20 08:43:32 AM,3849,,,,,,210,0,0,,,,
12/10/20 08:45:07 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 08:46:42 AM,3848,,,,,,1709,41,6,,,,
12/10/20 08:48:19 AM,3848,,,,,,nan,nan,0,,,,
12/10/20 08:49:54 AM,3849,,,,,,157,53,1,,,,
12/10/20 08:51:27 AM,3848,,,,,,198,15,0,,,,
12/10/20 08:53:01 AM,3848,,,,,,229,15,0,,,,
12/10/20 08:54:37 AM,3848,,,,,,230,14,0,,,,
12/10/20 08:56:18 AM,3849,,,,,,210,0,0,,,,
12/10/20 08:57:53 AM,3848,,,,,,nan,nan,0,,,,
12/10/20 09:01:24 AM,3849,,,,,,nan,nan,0,,,,
12/10/20 09:04:57 AM,3848,,,,,,226,15,0,,,,
12/10/20 09:06:32 AM,3849,,,,,,198,15,0,,,,
12/10/20 09:08:05 AM,3848,,,,,,226,15,0,,,,
12/10/20 09:09:41 AM,3848,,,,,,210,21,0,,,,
12/10/20 09:13:04 AM,3848,,,,,,230,14,0,,,,
12/10/20 09:14:40 AM,3848,,,,,,226,15,0,,,,
12/10/20 09:18:14 AM,3847,,,,,,199,15,0,,,,
12/10/20 09:19:50 AM,3848,,,,,,178,23,0,,,,
12/10/20 09:21:24 AM,3848,,,,,,210,0,0,,,,
12/10/20 09:22:58 AM,3848,,,,,,240,0,0,,,,
12/10/20 09:24:41 AM,3848,,,,,,1706,29,2,,,,
12/10/20 09:26:20 AM,3848,,,,,,1697,33,3,,,,
12/10/20 09:27:53 AM,3848,,,,,,nan,nan,0,,,,
12/10/20 09:33:32 AM,3848,,,,,,200,14,0,,,,
12/10/20 09:37:06 AM,3848,,,,,,197,15,0,,,,
12/10/20 09:42:42 AM,3847,,,,,,210,0,0,,,,
12/10/20 09:44:15 AM,3847,,,,,,180,0,0,,,,
12/10/20 09:45:51 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 09:47:24 AM,3847,,,,,,210,0,0,,,,
12/10/20 09:48:57 AM,3848,,,,,,nan,nan,0,,,,
12/10/20 09:50:38 AM,3848,,,,,,180,0,0,,,,
12/10/20 09:52:18 AM,3848,,,,,,223,15,0,,,,
12/10/20 09:53:55 AM,3845,,,,,,1668,50,2,,,,
12/10/20 09:55:27 AM,3847,,,,,,1684,23,2,,,,
12/10/20 09:57:00 AM,3847,,,,,,228,15,0,,,,
12/10/20 09:58:37 AM,3848,,,,,,210,0,0,,,,
12/10/20 10:02:04 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 10:03:41 AM,3847,,,,,,230,14,0,,,,
12/10/20 10:05:16 AM,3846,,,,,,210,0,0,,,,
12/10/20 10:06:52 AM,3848,,,,,,180,0,0,,,,
12/10/20 10:08:24 AM,3848,,,,,,210,0,0,,,,
12/10/20 10:09:58 AM,3848,,,,,,nan,nan,0,,,,
12/10/20 10:13:36 AM,3847,,,,,,240,0,0,,,,
12/10/20 10:15:11 AM,3847,,,,,,210,0,0,,,,
12/10/20 10:16:45 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 10:19:54 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 10:21:34 AM,3848,,,,,,210,0,0,,,,
12/10/20 10:31:26 AM,3846,,,,,,210,0,0,,,,
12/10/20 10:33:06 AM,3847,,,,,,210,0,0,,,,
12/10/20 10:34:37 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 10:36:10 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 10:37:49 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 10:39:31 AM,3847,,,,,,180,0,0,,,,
12/10/20 10:39:32 AM,3847,,,,,,180,0,0,,,,
12/10/20 10:41:06 AM,3847,,,,,,221,14,0,,,,
12/10/20 10:42:40 AM,3846,,,,,,1672,47,5,,,,
12/10/20 10:44:12 AM,3846,,,,,,214,19,1,,,,
12/10/20 10:45:47 AM,3847,,,,,,240,0,0,,,,
12/10/20 10:47:25 AM,3846,,,,,,222,15,0,,,,
12/10/20 10:50:54 AM,3846,,,,,,223,15,0,,,,
12/10/20 10:52:29 AM,3847,,,,,,226,15,0,,,,
12/10/20 10:54:02 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 10:55:39 AM,3847,,,,,,nan,nan,0,,,,
12/10/20 10:59:11 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:00:50 AM,3845,,,,,,180,0,0,,,,
12/10/20 11:02:24 AM,3845,,,,,,nan,nan,0,,,,
12/10/20 11:03:58 AM,3846,,,,,,224,15,0,,,,
12/10/20 11:05:35 AM,3846,,,,,,207,21,0,,,,
12/10/20 11:07:08 AM,3846,,,,,,210,0,0,,,,
12/10/20 11:08:41 AM,3847,,,,,,197,15,0,,,,
12/10/20 11:10:13 AM,3846,,,,,,228,15,0,,,,
12/10/20 11:11:48 AM,3847,,,,,,210,0,0,,,,
12/10/20 11:13:25 AM,3847,,,,,,210,0,0,,,,
12/10/20 11:14:58 AM,3846,,,,,,287,15,0,,,,
12/10/20 11:16:33 AM,3847,,,,,,192,15,0,,,,
12/10/20 11:18:08 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:19:40 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:21:13 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:22:47 AM,3847,,,,,,181,19,0,,,,
12/10/20 11:24:22 AM,3846,,,,,,196,15,0,,,,
12/10/20 11:25:59 AM,3845,,,,,,nan,nan,0,,,,
12/10/20 11:27:31 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:29:03 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:30:35 AM,3846,,,,,,225,15,0,,,,
12/10/20 11:32:08 AM,3846,,,,,,222,15,0,,,,
12/10/20 11:33:43 AM,3847,,,,,,1684,29,6,,,,
12/10/20 11:35:23 AM,3847,,,,,,240,0,0,,,,
12/10/20 11:37:00 AM,3846,,,,,,224,15,0,,,,
12/10/20 11:38:34 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:40:08 AM,3847,,,,,,189,14,0,,,,
12/10/20 11:41:44 AM,3845,,,,,,210,0,0,,,,
12/10/20 11:43:21 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:45:05 AM,3847,,,,,,90,0,0,,,,
12/10/20 11:46:37 AM,3846,,,,,,240,0,0,,,,
12/10/20 11:48:10 AM,3846,,,,,,190,14,0,,,,
12/10/20 11:49:42 AM,3846,,,,,,90,0,0,,,,
12/10/20 11:51:19 AM,3846,,,,,,210,0,0,,,,
12/10/20 11:54:53 AM,3846,,,,,,90,0,0,,,,
12/10/20 11:56:26 AM,3846,,,,,,nan,nan,0,,,,
12/10/20 11:58:07 AM,3846,,,,,,1671,54,12,,,,
12/10/20 12:01:46 PM,3846,,,,,,nan,nan,0,,,,
12/10/20 12:03:21 PM,3845,,,,,,nan,nan,0,,,,
12/10/20 12:04:54 PM,3845,,,,,,220,14,0,,,,
12/10/20 12:06:35 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 12:09:44 PM,3845,,,,,,192,15,1,,,,
12/10/20 12:15:05 PM,3843,,,,,,200,14,0,,,,
12/10/20 12:18:40 PM,3845,,,,,,226,15,0,,,,
12/10/20 12:20:13 PM,3845,,,,,,210,0,0,,,,
12/10/20 12:21:51 PM,3845,,,,,,nan,nan,0,,,,
12/10/20 12:23:26 PM,3845,,,,,,230,14,0,,,,
12/10/20 12:25:01 PM,3844,,,,,,195,15,0,,,,
12/10/20 12:26:45 PM,3846,,,,,,180,0,0,,,,
12/10/20 12:28:28 PM,3845,,,,,,225,15,0,,,,
12/10/20 12:30:02 PM,3845,,,,,,210,0,0,,,,
12/10/20 12:31:34 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 12:35:10 PM,3845,,,,,,1082,0,0,,,,
12/10/20 12:38:48 PM,3845,,,,,,1548,46,8,,,,
12/10/20 12:40:24 PM,3845,,,,,,nan,nan,0,,,,
12/10/20 12:41:57 PM,3845,,,,,,210,0,0,,,,
12/10/20 12:43:30 PM,3845,,,,,,nan,nan,0,,,,
12/10/20 12:45:02 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 12:46:34 PM,3845,,,,,,198,15,0,,,,
12/10/20 12:48:10 PM,3845,,,,,,nan,nan,0,,,,
12/10/20 12:51:47 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 12:53:20 PM,3845,,,,,,nan,nan,0,,,,
12/10/20 12:54:53 PM,3845,,,,,,210,0,0,,,,
12/10/20 12:56:26 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 12:57:59 PM,3845,,,,,,nan,nan,0,,,,
12/10/20 12:59:32 PM,3844,,,,,,193,15,0,,,,
12/10/20 01:01:03 PM,3844,,,,,,1592,41,4,,,,
12/10/20 01:04:34 PM,3844,,,,,,1627,30,2,,,,
12/10/20 01:06:08 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 01:07:43 PM,3844,,,,,,225,15,0,,,,
12/10/20 01:09:21 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 01:10:54 PM,3843,,,,,,225,15,0,,,,
12/10/20 01:12:26 PM,3843,,,,,,198,15,0,,,,
12/10/20 01:14:03 PM,3844,,,,,,210,0,0,,,,
12/10/20 01:15:36 PM,3844,,,,,,210,0,0,,,,
12/10/20 01:17:09 PM,3843,,,,,,210,0,0,,,,
12/10/20 01:18:41 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 01:20:16 PM,3844,,,,,,240,0,0,,,,
12/10/20 01:21:50 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 01:23:23 PM,3844,,,,,,200,14,0,,,,
12/10/20 01:24:56 PM,3844,,,,,,197,15,0,,,,
12/10/20 01:26:29 PM,3844,,,,,,220,14,0,,,,
12/10/20 01:28:03 PM,3844,,,,,,180,0,0,,,,
12/10/20 01:29:36 PM,3843,,,,,,210,0,0,,,,
12/10/20 01:33:09 PM,3843,,,,,,221,14,0,,,,
12/10/20 01:34:47 PM,3843,,,,,,224,15,0,,,,
12/10/20 01:38:19 PM,3843,,,,,,210,0,0,,,,
12/10/20 01:39:51 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 01:41:24 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 01:43:04 PM,3843,,,,,,216,22,0,,,,
12/10/20 01:46:34 PM,3843,,,,,,240,0,0,,,,
12/10/20 01:48:05 PM,3843,,,,,,90,0,0,,,,
12/10/20 01:49:37 PM,3843,,,,,,211,18,1,,,,
12/10/20 01:51:12 PM,3842,,,,,,223,15,1,,,,
12/10/20 01:52:44 PM,3844,,,,,,223,15,0,,,,
12/10/20 01:54:16 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 01:55:47 PM,3843,,,,,,nan,nan,0,,,,
12/10/20 01:57:22 PM,3843,,,,,,210,0,0,,,,
12/10/20 01:58:55 PM,3843,,,,,,210,0,0,,,,
12/10/20 02:02:32 PM,3843,,,,,,210,0,0,,,,
12/10/20 02:04:05 PM,3843,,,,,,200,14,0,,,,
12/10/20 02:05:42 PM,3844,,,,,,nan,nan,0,,,,
12/10/20 02:07:15 PM,3843,,,,,,210,0,0,,,,
12/10/20 02:08:46 PM,3843,,,,,,221,14,0,,,,
12/10/20 02:10:19 PM,3843,,,,,,222,15,0,,,,
12/10/20 02:11:52 PM,3842,,,,,,221,15,0,,,,
12/10/20 02:13:25 PM,3843,,,,,,212,24,1,,,,
12/10/20 02:15:00 PM,3843,,,,,,195,15,0,,,,
12/10/20 02:16:34 PM,3843,,,,,,196,15,0,,,,
12/10/20 02:18:06 PM,3843,,,,,,1644,40,1,,,,
12/10/20 02:19:41 PM,3842,,,,,,210,0,0,,,,
12/10/20 02:21:20 PM,3843,,,,,,210,0,0,,,,
12/10/20 02:22:53 PM,3844,,,,,,221,15,0,,,,
12/10/20 02:24:31 PM,3841,,,,,,224,15,0,,,,
12/10/20 02:26:15 PM,3843,,,,,,nan,nan,0,,,,
12/10/20 02:27:48 PM,3843,,,,,,180,0,0,,,,
12/10/20 02:29:20 PM,3843,,,,,,194,15,0,,,,
12/10/20 02:30:54 PM,3842,,,,,,198,15,0,,,,
12/10/20 02:32:27 PM,3842,,,,,,191,14,0,,,,
12/10/20 02:38:01 PM,3842,,,,,,200,14,0,,,,
12/10/20 02:39:34 PM,3840,,,,,,nan,nan,0,,,,
12/10/20 02:41:08 PM,3843,,,,,,210,0,0,,,,
12/10/20 02:42:41 PM,3843,,,,,,210,0,0,,,,
12/10/20 02:45:50 PM,3842,,,,,,nan,nan,0,,,,
12/10/20 02:47:29 PM,3842,,,,,,nan,nan,0,,,,
12/10/20 02:51:05 PM,3842,,,,,,nan,nan,0,,,,
12/10/20 02:52:39 PM,3843,,,,,,90,0,0,,,,
12/10/20 02:52:40 PM,3843,,,,,,90,0,0,,,,
12/10/20 02:54:12 PM,3841,,,,,,166,15,0,,,,
12/10/20 02:55:49 PM,3841,,,,,,210,0,0,,,,
12/10/20 03:01:22 PM,3841,,,,,,228,15,0,,,,
12/10/20 03:04:50 PM,3841,,,,,,210,0,0,,,,
12/10/20 03:08:11 PM,3841,,,,,R,,,,
12/10/20 03:11:25 PM,3839,,,,,R,,,,
12/10/20 03:13:10 PM,3841,,,,,R,,,,
12/10/20 03:14:52 PM,3839,,,,,R,,,,
12/10/20 03:16:44 PM,3840,,,,,R,,,,
12/10/20 03:18:33 PM,3840,,,,,R,,,,
12/10/20 03:22:34 PM,3841,,,,,R,,,,
12/10/20 03:26:26 PM,3841,,,,,R,,,,
12/10/20 03:30:35 PM,3841,,,,,R,,,,
12/10/20 03:32:29 PM,3840,,,,,R,,,,
12/10/20 03:36:36 PM,3840,,,,,R,,,,
12/10/20 03:38:26 PM,3841,,,,,R,,,,
12/10/20 03:44:26 PM,3841,,,,,,nan,nan,0,,,,
12/10/20 03:46:00 PM,3841,,,,,,90,0,0,,,,
12/10/20 03:47:35 PM,3840,,,,,,224,15,0,,,,
12/10/20 03:49:07 PM,3840,,,,,,nan,nan,0,,,,
12/10/20 03:50:45 PM,3841,,,,,,180,0,0,,,,
12/10/20 03:52:19 PM,3841,,,,,,192,15,0,,,,
12/10/20 03:54:05 PM,3841,,,,,,210,0,0,,,,
12/10/20 03:55:39 PM,3840,,,,,,180,0,0,,,,
12/10/20 03:59:45 PM,3840,,,,,R,,,,
12/10/20 04:03:50 PM,3837,,,,,R,,,,
12/10/20 04:07:56 PM,3838,,,,,R,,,,
12/10/20 04:09:45 PM,3839,,,,,R,,,,
12/10/20 04:11:34 PM,3839,,,,,R,,,,
12/10/20 04:15:46 PM,3839,,,,,R,,,,
12/10/20 04:17:37 PM,3840,,,,,R,,,,
12/10/20 04:19:33 PM,3840,,,,,R,,,,
12/10/20 04:23:36 PM,3839,,,,,R,,,,
12/10/20 04:33:50 PM,3838,,,,,R,,,,
12/10/20 04:40:08 PM,3837,,,,,R,,,,
12/10/20 04:57:18 PM,3836,,,,,R,,,,
12/10/20 04:59:10 PM,3837,,,,,R,,,,
12/10/20 05:01:09 PM,3838,,,,,R,,,,
12/10/20 05:07:40 PM,3835,,,,,R,,,,
12/10/20 05:09:30 PM,3837,,,,,R,,,,
12/10/20 05:11:25 PM,3837,,,,,R,,,,
